fechahora,0,2,1
2017-10-16 20:00:00,31338.980000000018,99801.24000000009,942117.1000000004
2017-10-16 21:00:00,30890.25,101204.1100000001,856611.3800000005
2017-10-16 22:00:00,34474.13999999996,106917.51000000001,756053.6300000008
2017-10-16 23:00:00,35549.9,110716.09000000014,702017.2300000003
2017-11-06 00:00:00,20762.840000000004,104160.49000000002,619768.3600000002
2017-11-06 01:00:00,21110.440000000002,100946.66999999988,585056.2000000008
2017-11-06 02:00:00,20710.82,93165.78999999998,553767.9200000013
2017-11-06 03:00:00,20504.089999999997,89659.86000000002,559305.11
2017-11-06 04:00:00,21235.59999999999,89730.56000000006,585802.0400000005
2017-11-06 05:00:00,23186.450000000004,87402.14999999995,620923.3800000007
2017-11-06 06:00:00,26053.640000000007,90480.84000000003,619401.8400000002
2017-11-06 07:00:00,29464.470000000023,96400.94,662881.000000001
2017-11-06 08:00:00,31944.72999999998,103238.84,754796.7500000009
2017-11-06 09:00:00,32720.559999999994,101481.35999999996,814176.0800000011
2017-11-06 10:00:00,33939.52,101868.53999999988,863883.3300000012
2017-11-06 11:00:00,35404.90000000004,103679.59999999996,903548.3300000025
2017-11-06 12:00:00,34740.04999999998,103095.76999999993,917708.0400000011
2017-11-06 13:00:00,34090.289999999986,98003.96999999991,887952.0500000002
2017-11-06 14:00:00,32291.130000000005,96704.57,863350.5900000011
2017-11-06 15:00:00,31515.129999999986,101903.20999999993,786487.4800000004
2017-11-06 16:00:00,31419.419999999962,102352.71,826954.9400000005
2017-11-06 17:00:00,30693.299999999992,101498.51999999995,924178.7200000009
2017-11-06 18:00:00,31103.000000000036,98764.11999999995,1021456.2199999992
2017-11-06 19:00:00,30445.319999999952,100693.80999999997,998068.6600000014
2017-11-06 20:00:00,31122.56,101258.32999999996,924038.3899999994
2017-11-06 21:00:00,31980.150000000005,101248.87999999992,836151.3800000018
2017-11-06 22:00:00,35145.200000000026,106220.65000000004,732857.8699999995
2017-11-06 23:00:00,35473.46999999998,108973.16000000002,656274.9000000012
2017-11-13 00:00:00,22592.24,77798.05,620414.2600000001
2017-11-13 01:00:00,22726.200000000008,82737.17000000001,618680.9000000005
2017-11-13 02:00:00,22947.19000000001,83479.18999999999,600366.5099999997
2017-11-13 03:00:00,22561.559999999983,84435.61999999995,573012.0499999999
2017-11-13 04:00:00,24034.929999999993,81886.52999999996,595456.4499999998
2017-11-13 05:00:00,26182.279999999988,83458.10000000003,619695.0800000012
2017-11-13 06:00:00,28576.279999999977,87795.01999999997,612256.0700000008
2017-11-13 07:00:00,31435.72999999999,94618.20999999999,691397.2899999995
2017-11-13 08:00:00,32419.85,96946.92,762650.7300000009
2017-11-13 09:00:00,33888.82999999997,98871.93999999993,824230.9900000002
2017-11-13 10:00:00,35350.27999999996,99781.07999999999,865122.3000000009
2017-11-13 11:00:00,37143.030000000035,99576.21999999991,901405.4699999992
2017-11-13 12:00:00,37245.470000000045,99373.88999999993,919586.6600000005
2017-11-13 13:00:00,35142.58,99003.04999999996,895529.2199999993
2017-11-13 14:00:00,32534.530000000006,97135.45999999995,850439.9500000005
2017-11-13 15:00:00,32486.989999999983,98675.54999999994,829710.8900000008
2017-11-13 16:00:00,31785.500000000004,97959.45000000001,832935.3900000004
2017-11-13 17:00:00,31469.779999999977,96898.19999999998,922380.6000000003
2017-11-13 18:00:00,31673.390000000014,100976.90999999997,1012546.6700000014
2017-11-13 19:00:00,32489.989999999994,99636.17999999996,978783.979999999
2017-11-13 20:00:00,32484.62000000001,99835.69,909421.7699999999
2017-11-13 21:00:00,34179.17000000001,102318.66999999998,828976.9700000024
2017-11-13 22:00:00,37496.04000000004,106263.44999999995,731816.0499999999
2017-11-13 23:00:00,38683.57999999997,110179.48000000004,651510.3900000013
2017-12-08 00:00:00,32195.76000000001,88979.89999999994,661204.2199999996
2017-12-08 01:00:00,30504.549999999996,88014.27,625994.8200000016
2017-12-08 02:00:00,31005.270000000004,87097.68000000002,610047.1000000004
2017-12-08 03:00:00,31433.319999999985,86162.70999999998,599262.9900000003
2017-12-08 04:00:00,30612.90999999999,89209.2100000001,626429.0000000005
2017-12-08 05:00:00,29046.690000000017,88856.4300000001,640378.8599999989
2017-12-08 06:00:00,28496.530000000035,82331.81999999996,660024.0299999992
2017-12-08 07:00:00,31626.189999999984,82319.99999999999,728257.7700000007
2017-12-08 08:00:00,32976.13999999997,83967.75000000001,786739.4000000001
2017-12-08 09:00:00,34554.64,84154.74999999994,828564.6899999994
2017-12-08 10:00:00,35831.679999999986,85976.04999999989,872104.1000000016
2017-12-08 11:00:00,36679.92999999999,87187.45999999995,915194.6500000001
2017-12-08 12:00:00,34943.19999999999,87794.97999999998,918913.8800000008
2017-12-08 13:00:00,34060.51000000001,85382.93999999996,899152.5700000002
2017-12-08 14:00:00,33359.760000000024,81243.37000000002,879421.9400000005
2017-12-08 15:00:00,33916.72,81708.12999999999,855682.3600000006
2017-12-08 16:00:00,33271.31000000002,80712.50999999998,844170.8699999993
2017-12-08 17:00:00,31784.68000000001,79363.31000000004,923866.9600000005
2017-12-08 18:00:00,31261.75000000002,79950.70999999992,1008162.1100000012
2017-12-08 19:00:00,30691.72999999999,80853.76999999996,953991.7799999994
2017-12-08 20:00:00,29312.770000000004,80913.89999999998,908021.7199999999
2017-12-08 21:00:00,29226.999999999993,78966.92000000003,826014.8600000001
2017-12-08 22:00:00,30197.159999999996,79366.40000000002,757487.9100000013
2017-12-08 23:00:00,30846.699999999997,81152.09999999999,690194.3999999999
2017-12-25 00:00:00,17654.93999999999,37552.85,649367.2299999999
2017-12-25 01:00:00,16905.350000000002,37621.81000000002,630289.6900000011
2017-12-25 02:00:00,16748.630000000016,37703.29000000003,604283.76
2017-12-25 03:00:00,17132.089999999993,39604.56999999999,582267.3599999998
2017-12-25 04:00:00,17216.02000000001,40665.710000000036,576836.550000001
2017-12-25 05:00:00,18293.810000000005,40603.05000000002,574150.3199999994
2017-12-25 06:00:00,19767.980000000018,41755.87000000002,539794.8999999991
2017-12-25 07:00:00,20405.04,42372.41999999999,574966.2800000005
2017-12-25 08:00:00,21285.709999999985,43004.47000000004,624274.7500000002
2017-12-25 09:00:00,22630.31999999999,42639.77000000002,679903.11
2017-12-25 10:00:00,23965.430000000015,44033.570000000014,727031.7700000016
2017-12-25 11:00:00,24781.530000000006,43504.480000000025,759184.6700000007
2017-12-25 12:00:00,25265.550000000014,43594.78000000006,776839.3900000002
2017-12-25 13:00:00,25438.820000000003,44178.35000000001,774077.3100000016
2017-12-25 14:00:00,24811.19999999999,47032.780000000035,755419.5499999989
2017-12-25 15:00:00,24789.039999999975,48300.90999999997,738659.0800000005
2017-12-25 16:00:00,23638.340000000026,48820.90999999999,750968.5799999988
2017-12-25 17:00:00,23172.250000000004,49143.890000000014,817987.8100000017
2017-12-25 18:00:00,23443.179999999997,49627.23000000003,908803.7700000006
2017-12-25 19:00:00,23708.510000000002,49235.50000000001,884110.4400000004
2017-12-25 20:00:00,23763.37999999999,49925.26999999999,837764.95
2017-12-25 21:00:00,24809.48,52055.11000000001,769541.7800000007
2017-12-25 22:00:00,26092.59999999999,55822.84,663671.6999999995
2017-12-25 23:00:00,23945.649999999998,58450.440000000024,549903.9399999984
2018-01-01 00:00:00,17002.28,41383.74000000002,663918.1499999993
2018-01-01 01:00:00,16805.859999999997,39137.44999999998,628620.9500000014
2018-01-01 02:00:00,16588.210000000006,40699.23999999999,601337.0000000002
2018-01-01 03:00:00,16325.370000000003,39868.890000000036,578333.0100000008
2018-01-01 04:00:00,16113.970000000014,39200.54000000002,566977.5000000006
2018-01-01 05:00:00,15908.070000000007,34347.93999999997,588055.5400000005
2018-01-01 06:00:00,17620.079999999984,31941.049999999996,527477.71
2018-01-01 07:00:00,18349.449999999986,31611.49,522732.74000000017
2018-01-01 08:00:00,19311.319999999996,34429.27,592783.770000001
2018-01-01 09:00:00,20431.61000000001,36813.159999999996,638720.0900000003
2018-01-01 10:00:00,20848.950000000015,39893.28000000001,681555.4200000012
2018-01-01 11:00:00,21080.480000000018,40355.74,713831.4400000001
2018-01-01 12:00:00,21392.689999999973,40353.10000000002,726134.2100000003
2018-01-01 13:00:00,21937.359999999997,42786.369999999995,729505.3700000006
2018-01-01 14:00:00,23041.639999999996,42873.21000000004,704221.1900000002
2018-01-01 15:00:00,22965.81000000001,43628.95999999999,700074.93
2018-01-01 16:00:00,22770.88000000001,41239.76000000004,707338.4299999998
2018-01-01 17:00:00,22533.82999999999,42579.71999999998,770543.9199999996
2018-01-01 18:00:00,22256.269999999997,42338.450000000026,850547.6400000006
2018-01-01 19:00:00,22148.69000000002,43525.37000000002,849889.19
2018-01-01 20:00:00,22021.920000000006,46599.98000000001,802815.0800000002
2018-01-01 21:00:00,23172.14,48214.66999999997,728862.0400000014
2018-01-01 22:00:00,23464.300000000007,46705.23,652595.2700000003
2018-01-01 23:00:00,22291.660000000025,51300.439999999995,729935.5500000006
2018-01-08 00:00:00,22459.960000000017,83332.90000000005,603387.4800000008
2018-01-08 01:00:00,22451.569999999996,83794.11000000015,573618.8700000007
2018-01-08 02:00:00,22636.23000000001,80650.87999999998,555905.9200000005
2018-01-08 03:00:00,22036.709999999977,79590.83000000002,558272.7000000014
2018-01-08 04:00:00,23814.210000000003,79600.12999999998,574474.0600000003
2018-01-08 05:00:00,25031.579999999973,81496.22999999994,592050.43
2018-01-08 06:00:00,27030.439999999988,84373.45999999996,596186.7700000004
2018-01-08 07:00:00,29377.250000000007,87239.68999999999,653064.3300000011
2018-01-08 08:00:00,30460.95000000002,87726.5299999999,715925.9200000019
2018-01-08 09:00:00,32767.419999999987,88364.76999999999,761336.5300000003
2018-01-08 10:00:00,34449.39999999997,91178.78999999994,803699.55
2018-01-08 11:00:00,35298.65000000003,90091.84999999989,854029.8800000005
2018-01-08 12:00:00,35191.609999999964,90549.57999999997,864158.120000001
2018-01-08 13:00:00,34121.15,84764.68000000005,845276.9799999999
2018-01-08 14:00:00,32743.600000000013,84200.88999999997,822394.4600000016
2018-01-08 15:00:00,32807.84,82281.17999999995,797250.8300000003
2018-01-08 16:00:00,31817.689999999988,83032.86000000002,795295.6199999998
2018-01-08 17:00:00,30764.71000000005,86551.58999999998,851060.1799999996
2018-01-08 18:00:00,29860.010000000006,87422.62999999996,962235.2700000012
2018-01-08 19:00:00,29355.55999999997,88426.59000000004,953782.9299999998
2018-01-08 20:00:00,28759.929999999968,91614.74000000002,893273.6300000008
2018-01-08 21:00:00,28696.699999999993,90335.1600000001,807136.4000000024
2018-01-08 22:00:00,30451.610000000004,96402.27999999991,702184.0100000006
2018-01-08 23:00:00,30293.509999999995,98377.71,638152.5500000012
2018-03-19 00:00:00,22442.760000000013,96173.84000000005,682472.7000000003
2018-03-19 01:00:00,22395.820000000014,96044.67000000011,648322.6200000006
2018-03-19 02:00:00,22480.630000000005,98133.14000000007,595792.5200000003
2018-03-19 03:00:00,22462.6,98931.0700000001,600161.4800000008
2018-03-19 04:00:00,23644.980000000018,97722.05000000005,609374.39
2018-03-19 05:00:00,25851.999999999993,95785.06999999998,627384.1100000005
2018-03-19 06:00:00,29138.239999999998,102496.09000000003,568070.450000001
2018-03-19 07:00:00,38074.89000000003,108384.70000000001,627364.3600000015
2018-03-19 08:00:00,41784.50999999998,107526.95999999998,760792.5499999999
2018-03-19 09:00:00,42864.26000000004,106171.32000000004,826783.4400000004
2018-03-19 10:00:00,44704.510000000024,108383.23999999993,877554.1499999999
2018-03-19 11:00:00,45359.86999999996,111667.99999999997,917688.3800000002
2018-03-19 12:00:00,45486.91000000005,114506.92999999989,925833.7700000008
2018-03-19 13:00:00,43699.84999999996,112406.67999999993,903178.8200000009
2018-03-19 14:00:00,41455.22000000002,111907.37999999998,873541.9400000012
2018-03-19 15:00:00,39784.42000000006,113495.56999999999,858321.2500000012
2018-03-19 16:00:00,38416.040000000015,108949.16999999998,838636.6300000016
2018-03-19 17:00:00,38262.57,111002.09000000001,873857.0999999996
2018-03-19 18:00:00,33389.18,112205.76000000004,974871.4400000005
2018-03-19 19:00:00,30876.070000000014,111391.15000000005,1002588.7200000006
2018-03-19 20:00:00,30749.68999999999,111929.42000000003,940670.910000001
2018-03-19 21:00:00,31279.82,113195.97000000003,851101.4000000006
2018-03-19 22:00:00,33213.189999999995,113754.12000000002,772220.3200000008
2018-03-19 23:00:00,34531.939999999995,115651.79000000008,797981.4399999997
2018-03-29 00:00:00,28286.840000000007,105484.65000000002,670762.9500000011
2018-03-29 01:00:00,28358.580000000005,104019.78999999998,612416.2900000006
2018-03-29 02:00:00,27009.02999999997,102706.39999999997,593174.4000000004
2018-03-29 03:00:00,27433.30999999996,102659.95000000008,580613.9500000005
2018-03-29 04:00:00,27249.100000000002,99835.20999999995,598707.6600000001
2018-03-29 05:00:00,27195.28,86909.26000000001,625079.9799999999
2018-03-29 06:00:00,27317.450000000008,85767.83000000005,637552.2400000013
2018-03-29 07:00:00,28560.87999999998,86550.75000000004,675505.3400000004
2018-03-29 08:00:00,28897.510000000002,86922.33999999995,738375.9900000003
2018-03-29 09:00:00,30147.59000000003,87920.18000000005,784985.8400000031
2018-03-29 10:00:00,31119.86999999999,92672.43000000005,814883.7800000004
2018-03-29 11:00:00,32240.590000000015,92853.20999999998,858037.9000000008
2018-03-29 12:00:00,32316.65000000001,88679.51000000007,870186.3000000004
2018-03-29 13:00:00,30809.52999999997,82347.66000000005,855679.3599999996
2018-03-29 14:00:00,29629.10999999999,81681.45000000004,828386.4700000024
2018-03-29 15:00:00,29653.92000000001,82430.92999999993,804729.5599999998
2018-03-29 16:00:00,28738.530000000017,82651.04000000004,787402.1900000017
2018-03-29 17:00:00,28261.359999999986,81587.55,810740.2000000015
2018-03-29 18:00:00,27705.189999999977,79697.64000000004,915534.2500000003
2018-03-29 19:00:00,26533.110000000004,78413.45999999998,921026.6800000009
2018-03-29 20:00:00,25115.039999999983,77461.17000000004,865944.1600000008
2018-03-29 21:00:00,24567.509999999995,75554.19000000003,806843.1800000012
2018-03-29 22:00:00,23906.67,75055.30000000002,781919.7900000009
2018-03-29 23:00:00,21747.139999999996,76236.63000000005,804885.9100000011
2018-03-30 00:00:00,21139.69,74664.65000000004,613346.110000001
2018-03-30 01:00:00,20392.659999999993,75130.74000000008,578239.2300000006
2018-03-30 02:00:00,20177.269999999982,74437.73999999999,561056.2800000021
2018-03-30 03:00:00,20422.76999999997,74688.12000000008,553790.7600000002
2018-03-30 04:00:00,21035.759999999973,73914.04000000007,563574.1900000006
2018-03-30 05:00:00,22418.85,70455.76000000002,578652.8800000005
2018-03-30 06:00:00,23187.299999999992,67834.30999999998,591580.4900000008
2018-03-30 07:00:00,24056.899999999998,68751.16000000005,651929.53
2018-03-30 08:00:00,23886.910000000033,69672.32,725057.5299999999
2018-03-30 09:00:00,24011.09999999999,69877.84999999998,747274.8000000012
2018-03-30 10:00:00,25486.500000000007,69907.13,755291.2900000011
2018-03-30 11:00:00,26661.06000000001,70268.45999999998,781412.3699999999
2018-03-30 12:00:00,26569.940000000002,70881.19000000003,809986.1900000013
2018-03-30 13:00:00,26609.50000000001,70843.28999999998,799423.5400000019
2018-03-30 14:00:00,26680.940000000006,69778.04,769375.7800000013
2018-03-30 15:00:00,26975.41999999999,69999.69000000003,745154.260000001
2018-03-30 16:00:00,26709.449999999993,69356.59000000001,747850.4900000005
2018-03-30 17:00:00,25572.209999999995,66594.23,766343.0700000004
2018-03-30 18:00:00,25417.609999999993,67393.90999999996,859953.9300000009
2018-03-30 19:00:00,24297.320000000007,67967.35,862552.4300000013
2018-03-30 20:00:00,23333.100000000013,62563.98000000001,816915.6600000012
2018-03-30 21:00:00,22794.769999999982,56032.71999999998,775670.7600000014
2018-03-30 22:00:00,22945.179999999982,59151.14000000003,716232.2700000012
2018-03-30 23:00:00,21729.979999999985,63571.55999999997,645849.9600000005
2018-05-01 00:00:00,28864.399999999994,112317.23000000004,633865.9200000016
2018-05-01 01:00:00,28272.39999999999,112428.43000000007,640545.4200000002
2018-05-01 02:00:00,27696.339999999997,112281.41999999998,623515.7500000005
2018-05-01 03:00:00,28389.219999999987,111335.38000000015,585939.0500000004
2018-05-01 04:00:00,29020.88999999998,111149.49000000005,616178.5200000001
2018-05-01 05:00:00,28895.459999999977,105439.96999999997,657870.7700000011
2018-05-01 06:00:00,29356.179999999986,104186.42000000013,637256.1400000006
2018-05-01 07:00:00,32308.489999999998,106336.12,684805.3100000002
2018-05-01 08:00:00,33606.87999999999,95528.23,696930.1799999988
2018-05-01 09:00:00,34898.05999999998,94644.14000000001,784177.62
2018-05-01 10:00:00,35959.10999999999,94604.25000000013,883429.4100000011
2018-05-01 11:00:00,36402.049999999974,93448.53000000007,927443.3700000014
2018-05-01 12:00:00,36545.25000000005,93574.3,984756.4000000003
2018-05-01 13:00:00,34989.129999999954,88261.79000000001,905790.8000000005
2018-05-01 14:00:00,33047.63999999997,87235.11,897677.6299999999
2018-05-01 15:00:00,32356.829999999984,89500.84999999996,874208.7700000004
2018-05-01 16:00:00,31392.150000000012,91488.54000000005,773265.6199999995
2018-05-01 17:00:00,29876.380000000005,90919.00000000009,862311.2199999994
2018-05-01 18:00:00,29285.80000000001,90689.73,979121.5399999993
2018-05-01 19:00:00,30171.819999999963,90557.72000000007,999703.7100000003
2018-05-01 20:00:00,30063.14999999999,92374.72999999997,965179.6400000002
2018-05-01 21:00:00,31055.160000000003,91350.99000000008,894673.8400000005
2018-05-01 22:00:00,35037.460000000036,95397.15000000002,767629.3800000001
2018-05-01 23:00:00,36395.43,99914.1,676235.2800000005
2018-05-14 00:00:00,23932.79000000001,65206.440000000024,621592.4500000011
2018-05-14 01:00:00,22844.42999999999,65095.95999999997,582506.3899999999
2018-05-14 02:00:00,22216.489999999983,66117.66999999998,561061.4300000002
2018-05-14 03:00:00,22073.179999999975,65882.81000000007,547661.8800000002
2018-05-14 04:00:00,22449.70000000002,64328.02000000005,564198.81
2018-05-14 05:00:00,23735.039999999983,65954.86000000003,581067.5199999992
2018-05-14 06:00:00,26743.11999999999,70628.18000000004,589013.5400000013
2018-05-14 07:00:00,29217.719999999987,77912.42000000006,643360.6800000006
2018-05-14 08:00:00,30314.280000000017,80837.36000000002,697506.8300000016
2018-05-14 09:00:00,31850.93999999999,84556.03999999992,770331.0200000003
2018-05-14 10:00:00,33621.15000000001,85865.94000000009,822626.3099999997
2018-05-14 11:00:00,34555.96000000002,86242.34000000004,869991.6400000008
2018-05-14 12:00:00,34921.700000000004,87687.96999999996,893233.2300000008
2018-05-14 13:00:00,35003.58000000004,86031.85000000006,873757.2699999998
2018-05-14 14:00:00,32541.96999999999,83250.65000000005,852267.2199999996
2018-05-14 15:00:00,31292.47000000001,85390.7300000001,825914.9799999995
2018-05-14 16:00:00,30531.089999999997,81559.53999999998,824499.7199999999
2018-05-14 17:00:00,29758.700000000008,82972.96000000002,855702.3400000009
2018-05-14 18:00:00,30104.56,86977.0900000001,965198.5300000003
2018-05-14 19:00:00,30733.93000000001,89220.50000000009,982334.0500000003
2018-05-14 20:00:00,29518.089999999975,91067.15000000013,916989.6900000013
2018-05-14 21:00:00,29910.199999999986,94969.0999999999,827802.2000000005
2018-05-14 22:00:00,32742.90999999997,99062.42999999998,741316.1000000009
2018-05-14 23:00:00,33570.62,106214.78,785056.8400000009
2018-06-04 00:00:00,23443.40999999997,69981.60999999988,636987.3700000014
2018-06-04 01:00:00,23184.48999999999,72918.33999999997,598342.2300000006
2018-06-04 02:00:00,23327.07999999998,80977.09,579209.4500000016
2018-06-04 03:00:00,23866.05999999997,80501.39999999998,574695.1300000012
2018-06-04 04:00:00,25803.089999999997,75273.70000000003,585223.0400000004
2018-06-04 05:00:00,27269.64,73020.21999999993,594553.510000001
2018-06-04 06:00:00,32019.019999999986,74515.82000000002,615156.2700000014
2018-06-04 07:00:00,42246.11000000001,79138.34999999998,688731.7800000001
2018-06-04 08:00:00,44951.62,80935.93,744036.9200000005
2018-06-04 09:00:00,43429.470000000016,79968.87000000002,808671.1300000012
2018-06-04 10:00:00,46435.63999999991,81691.26999999996,865604.6200000001
2018-06-04 11:00:00,47640.840000000004,82349.94999999997,906730.9900000017
2018-06-04 12:00:00,48847.75000000001,83507.10999999991,927068.6800000005
2018-06-04 13:00:00,48174.45000000002,79798.77999999998,905435.6100000012
2018-06-04 14:00:00,46301.95999999999,81253.47,873840.6900000011
2018-06-04 15:00:00,45211.50999999997,82569.86000000003,851966.8199999997
2018-06-04 16:00:00,44911.300000000025,83190.9,829790.0800000002
2018-06-04 17:00:00,44135.559999999976,84434.62,759448.8400000002
2018-06-04 18:00:00,43824.070000000036,82646.23999999993,889621.610000001
2018-06-04 19:00:00,43526.70999999998,82173.45999999996,1019349.8200000009
2018-06-04 20:00:00,43389.71000000003,84710.14999999986,967134.2400000009
2018-06-04 21:00:00,43754.450000000026,87635.35,886317.8699999995
2018-06-04 22:00:00,46422.38,94955.89999999994,876169.8100000009
2018-06-04 23:00:00,47390.740000000056,98404.76999999999,712943.9100000007
2018-06-11 00:00:00,23267.13,78479.44000000002,626828.0900000005
2018-06-11 01:00:00,22936.31000000001,79152.49,603403.7899999996
2018-06-11 02:00:00,23237.149999999972,77622.25000000003,583865.0500000011
2018-06-11 03:00:00,22644.80999999998,79692.07000000007,579766.9900000001
2018-06-11 04:00:00,23689.899999999983,80063.08999999998,594867.6699999992
2018-06-11 05:00:00,25525.24,77729.93000000001,614546.4399999994
2018-06-11 06:00:00,29028.109999999982,81940.93,627143.3299999995
2018-06-11 07:00:00,32568.210000000006,86139.7,682334.93
2018-06-11 08:00:00,33703.98999999998,87530.8499999999,751441.8500000007
2018-06-11 09:00:00,35356.810000000005,88704.86000000002,818228.4300000004
2018-06-11 10:00:00,37394.83999999999,92325.44999999994,866302.0100000006
2018-06-11 11:00:00,38541.80000000005,92651.37000000001,897011.3600000018
2018-06-11 12:00:00,37501.57999999996,91509.62999999998,920666.4400000012
2018-06-11 13:00:00,35475.72000000001,90140.8699999999,896497.9400000006
2018-06-11 14:00:00,33898.08999999995,88744.17000000001,867824.9600000004
2018-06-11 15:00:00,33641.18000000001,91266.02999999996,845308.5599999999
2018-06-11 16:00:00,32503.429999999986,94584.29999999996,828724.8400000002
2018-06-11 17:00:00,32267.539999999968,94557.32000000004,851329.1600000011
2018-06-11 18:00:00,32286.259999999984,94408.55000000002,955042.2100000011
2018-06-11 19:00:00,31384.95,90628.01000000005,986666.1799999999
2018-06-11 20:00:00,30933.59999999999,88794.59999999998,935250.0300000004
2018-06-11 21:00:00,31139.939999999984,89161.70000000003,853967.3900000004
2018-06-11 22:00:00,34376.48000000002,96102.91999999998,759529.5700000012
2018-06-11 23:00:00,35293.789999999986,102871.80000000002,666498.5699999995
2018-07-02 00:00:00,22395.859999999997,81553.62000000005,624677.790000001
2018-07-02 01:00:00,22024.300000000003,81699.85000000005,589848.0700000016
2018-07-02 02:00:00,21517.350000000013,81412.33000000002,569395.0800000005
2018-07-02 03:00:00,21822.11999999998,80754.14000000009,555405.8100000005
2018-07-02 04:00:00,22305.169999999973,79879.76,564283.1799999995
2018-07-02 05:00:00,24125.839999999982,78087.02999999998,578465.1100000002
2018-07-02 06:00:00,26780.94000000001,91599.24999999996,585602.2000000015
2018-07-02 07:00:00,28201.74999999998,94763.08000000009,629785.0500000011
2018-07-02 08:00:00,29286.410000000003,87433.53000000006,714963.860000002
2018-07-02 09:00:00,31748.150000000005,88863.37000000002,796868.8899999997
2018-07-02 10:00:00,34018.29000000002,85734.6200000001,841870.8099999992
2018-07-02 11:00:00,34803.98,84622.1600000001,886221.8700000001
2018-07-02 12:00:00,34638.839999999975,83914.68000000002,902571.8900000004
2018-07-02 13:00:00,34580.82000000004,80493.02000000002,886096.3200000006
