cod_op_red,type_day,dates,predict
ORD1,SAB,2020-01-04 0:00,888537.3599
ORD1,SAB,2020-01-04 1:00,852480.132
ORD1,SAB,2020-01-04 2:00,833624.3927
ORD1,SAB,2020-01-04 3:00,837427.6646
ORD1,SAB,2020-01-04 4:00,874849.0001
ORD1,SAB,2020-01-04 5:00,928851.6097
ORD1,SAB,2020-01-04 6:00,991112.5927
ORD1,SAB,2020-01-04 7:00,1080188.923
ORD1,SAB,2020-01-04 8:00,1162521.553
ORD1,SAB,2020-01-04 9:00,1219295.844
ORD1,SAB,2020-01-04 10:00,1273391.196
ORD1,SAB,2020-01-04 11:00,1303458.519
ORD1,SAB,2020-01-04 12:00,1296017.168
ORD1,SAB,2020-01-04 13:00,1251429.632
ORD1,SAB,2020-01-04 14:00,1213663.56
ORD1,SAB,2020-01-04 15:00,1193793.664
ORD1,SAB,2020-01-04 16:00,1174767.327
ORD1,SAB,2020-01-04 17:00,1180839.323
ORD1,SAB,2020-01-04 18:00,1273590.293
ORD1,SAB,2020-01-04 19:00,1284711.311
ORD1,SAB,2020-01-04 20:00,1225321.22
ORD1,SAB,2020-01-04 21:00,1126202.079
ORD1,SAB,2020-01-04 22:00,1020686.051
ORD1,SAB,2020-01-04 23:00,930143.4537
ORD1,DOM,2020-01-05 0:00,798321.9473
ORD1,DOM,2020-01-05 1:00,757920.8729
ORD1,DOM,2020-01-05 2:00,734519.0773
ORD1,DOM,2020-01-05 3:00,722400.7619
ORD1,DOM,2020-01-05 4:00,727420.1944
ORD1,DOM,2020-01-05 5:00,734118.353
ORD1,DOM,2020-01-05 6:00,731126.54
ORD1,DOM,2020-01-05 7:00,804893.4481
ORD1,DOM,2020-01-05 8:00,897067.2806
ORD1,DOM,2020-01-05 9:00,958688.4407
ORD1,DOM,2020-01-05 10:00,1009400.24
ORD1,DOM,2020-01-05 11:00,1047597.908
ORD1,DOM,2020-01-05 12:00,1075454.043
ORD1,DOM,2020-01-05 13:00,1056017.232
ORD1,DOM,2020-01-05 14:00,1031571.935
ORD1,DOM,2020-01-05 15:00,1011107.646
ORD1,DOM,2020-01-05 16:00,1010126.951
ORD1,DOM,2020-01-05 17:00,1022750.09
ORD1,DOM,2020-01-05 18:00,1126947.167
ORD1,DOM,2020-01-05 19:00,1161366.468
ORD1,DOM,2020-01-05 20:00,1121251.237
ORD1,DOM,2020-01-05 21:00,1050752.081
ORD1,DOM,2020-01-05 22:00,962532.2034
ORD1,DOM,2020-01-05 23:00,886568.0743
ORD1,FESTIVO,2020-01-06 0:00,657061.8941
ORD1,FESTIVO,2020-01-06 1:00,633452.5291
ORD1,FESTIVO,2020-01-06 2:00,603330.0855
ORD1,FESTIVO,2020-01-06 3:00,583455.7217
ORD1,FESTIVO,2020-01-06 4:00,620258.2897
ORD1,FESTIVO,2020-01-06 5:00,639244.2205
ORD1,FESTIVO,2020-01-06 6:00,643515.839
ORD1,FESTIVO,2020-01-06 7:00,690938.6523
ORD1,FESTIVO,2020-01-06 8:00,754265.0546
ORD1,FESTIVO,2020-01-06 9:00,813265.1322
ORD1,FESTIVO,2020-01-06 10:00,853882.6398
ORD1,FESTIVO,2020-01-06 11:00,894008.6726
ORD1,FESTIVO,2020-01-06 12:00,913059.4806
ORD1,FESTIVO,2020-01-06 13:00,902910.9942
ORD1,FESTIVO,2020-01-06 14:00,868795.4046
ORD1,FESTIVO,2020-01-06 15:00,842953.1007
ORD1,FESTIVO,2020-01-06 16:00,831929.7962
ORD1,FESTIVO,2020-01-06 17:00,862184.3622
ORD1,FESTIVO,2020-01-06 18:00,972723.0343
ORD1,FESTIVO,2020-01-06 19:00,1034544.45
ORD1,FESTIVO,2020-01-06 20:00,963584.2254
ORD1,FESTIVO,2020-01-06 21:00,880809.3534
ORD1,FESTIVO,2020-01-06 22:00,802924.1288
ORD1,FESTIVO,2020-01-06 23:00,747520.82
ORD1,ORD,2020-01-07 0:00,831614.5873
ORD1,ORD,2020-01-07 1:00,789471.4155
ORD1,ORD,2020-01-07 2:00,779434.5084
ORD1,ORD,2020-01-07 3:00,793010.8072
ORD1,ORD,2020-01-07 4:00,841349.516
ORD1,ORD,2020-01-07 5:00,949478.6371
ORD1,ORD,2020-01-07 6:00,1034976.511
ORD1,ORD,2020-01-07 7:00,1108140.975
ORD1,ORD,2020-01-07 8:00,1170287.865
ORD1,ORD,2020-01-07 9:00,1221148.137
ORD1,ORD,2020-01-07 10:00,1271370.747
ORD1,ORD,2020-01-07 11:00,1305293.086
ORD1,ORD,2020-01-07 12:00,1305448.327
ORD1,ORD,2020-01-07 13:00,1289045.551
ORD1,ORD,2020-01-07 14:00,1304630.578
ORD1,ORD,2020-01-07 15:00,1305880.942
ORD1,ORD,2020-01-07 16:00,1285936.75
ORD1,ORD,2020-01-07 17:00,1273811.333
ORD1,ORD,2020-01-07 18:00,1336808.573
ORD1,ORD,2020-01-07 19:00,1338958.583
ORD1,ORD,2020-01-07 20:00,1280854.538
ORD1,ORD,2020-01-07 21:00,1165774.917
ORD1,ORD,2020-01-07 22:00,1045101.841
ORD1,ORD,2020-01-07 23:00,936455.004
ORD1,ORD,2020-01-08 0:00,841659.3928
ORD1,ORD,2020-01-08 1:00,806625.0042
ORD1,ORD,2020-01-08 2:00,780725.9003
ORD1,ORD,2020-01-08 3:00,804751.5291
ORD1,ORD,2020-01-08 4:00,872068.1464
ORD1,ORD,2020-01-08 5:00,988556.3298
ORD1,ORD,2020-01-08 6:00,1067609.673
ORD1,ORD,2020-01-08 7:00,1146025.636
ORD1,ORD,2020-01-08 8:00,1202565.527
ORD1,ORD,2020-01-08 9:00,1238626.096
ORD1,ORD,2020-01-08 10:00,1294939.953
ORD1,ORD,2020-01-08 11:00,1329714.165
ORD1,ORD,2020-01-08 12:00,1320880.329
ORD1,ORD,2020-01-08 13:00,1308638.926
ORD1,ORD,2020-01-08 14:00,1313983.379
ORD1,ORD,2020-01-08 15:00,1307272.429
ORD1,ORD,2020-01-08 16:00,1286023.568
ORD1,ORD,2020-01-08 17:00,1262912.251
ORD1,ORD,2020-01-08 18:00,1346458.631
ORD1,ORD,2020-01-08 19:00,1356904.432
ORD1,ORD,2020-01-08 20:00,1284919.907
ORD1,ORD,2020-01-08 21:00,1177992.162
ORD1,ORD,2020-01-08 22:00,1047138.544
ORD1,ORD,2020-01-08 23:00,946260.1513
ORD1,ORD,2020-01-09 0:00,858203.7045
ORD1,ORD,2020-01-09 1:00,813319.2365
ORD1,ORD,2020-01-09 2:00,791113.476
ORD1,ORD,2020-01-09 3:00,784576.1639
ORD1,ORD,2020-01-09 4:00,882889.771
ORD1,ORD,2020-01-09 5:00,999268.9513
ORD1,ORD,2020-01-09 6:00,1076986.024
ORD1,ORD,2020-01-09 7:00,1153056.253
ORD1,ORD,2020-01-09 8:00,1205662.854
ORD1,ORD,2020-01-09 9:00,1247424.947
ORD1,ORD,2020-01-09 10:00,1301903.739
ORD1,ORD,2020-01-09 11:00,1348897.836
ORD1,ORD,2020-01-09 12:00,1333702.235
ORD1,ORD,2020-01-09 13:00,1331004.275
ORD1,ORD,2020-01-09 14:00,1329757.909
ORD1,ORD,2020-01-09 15:00,1323310.74
ORD1,ORD,2020-01-09 16:00,1300839.989
ORD1,ORD,2020-01-09 17:00,1275054.032
ORD1,ORD,2020-01-09 18:00,1378695.356
ORD1,ORD,2020-01-09 19:00,1366159.664
ORD1,ORD,2020-01-09 20:00,1293240.094
ORD1,ORD,2020-01-09 21:00,1182075.689
ORD1,ORD,2020-01-09 22:00,1058304.153
ORD1,ORD,2020-01-09 23:00,955970.2111
ORD1,ORD,2020-01-10 0:00,865668.7328
ORD1,ORD,2020-01-10 1:00,824848.1065
ORD1,ORD,2020-01-10 2:00,803387.9343
ORD1,ORD,2020-01-10 3:00,811064.5482
ORD1,ORD,2020-01-10 4:00,879113.2662
ORD1,ORD,2020-01-10 5:00,1010283.235
ORD1,ORD,2020-01-10 6:00,1084432.69
ORD1,ORD,2020-01-10 7:00,1166343.1
ORD1,ORD,2020-01-10 8:00,1227382.416
ORD1,ORD,2020-01-10 9:00,1265413.116
ORD1,ORD,2020-01-10 10:00,1321441.597
ORD1,ORD,2020-01-10 11:00,1360213.15
ORD1,ORD,2020-01-10 12:00,1351595.381
ORD1,ORD,2020-01-10 13:00,1342641.189
ORD1,ORD,2020-01-10 14:00,1341706.507
ORD1,ORD,2020-01-10 15:00,1334217.677
ORD1,ORD,2020-01-10 16:00,1320076.082
ORD1,ORD,2020-01-10 17:00,1303661.32
ORD1,ORD,2020-01-10 18:00,1368098.83
ORD1,ORD,2020-01-10 19:00,1359115.685
ORD1,ORD,2020-01-10 20:00,1302476.129
ORD1,ORD,2020-01-10 21:00,1202054.287
ORD1,ORD,2020-01-10 22:00,1071218.74
ORD1,ORD,2020-01-10 23:00,956282.4327
ORD1,SAB,2020-01-11 0:00,914694.3887
ORD1,SAB,2020-01-11 1:00,876494.8521
ORD1,SAB,2020-01-11 2:00,855520.1516
ORD1,SAB,2020-01-11 3:00,857289.7187
ORD1,SAB,2020-01-11 4:00,892754.779
ORD1,SAB,2020-01-11 5:00,944936.1525
ORD1,SAB,2020-01-11 6:00,1005500.585
ORD1,SAB,2020-01-11 7:00,1093057.968
ORD1,SAB,2020-01-11 8:00,1174035.965
ORD1,SAB,2020-01-11 9:00,1229667.684
ORD1,SAB,2020-01-11 10:00,1282815.513
ORD1,SAB,2020-01-11 11:00,1312171.895
ORD1,SAB,2020-01-11 12:00,1304234.038
ORD1,SAB,2020-01-11 13:00,1259398.113
ORD1,SAB,2020-01-11 14:00,1221602.592
ORD1,SAB,2020-01-11 15:00,1201946.091
ORD1,SAB,2020-01-11 16:00,1183337.868
ORD1,SAB,2020-01-11 17:00,1190045.177
ORD1,SAB,2020-01-11 18:00,1283600.266
ORD1,SAB,2020-01-11 19:00,1295694.538
ORD1,SAB,2020-01-11 20:00,1237388.094
ORD1,SAB,2020-01-11 21:00,1139451.941
ORD1,SAB,2020-01-11 22:00,1035150.754
ORD1,SAB,2020-01-11 23:00,945835.0041
ORD1,DOM,2020-01-12 0:00,848738.8103
ORD1,DOM,2020-01-12 1:00,808517.3852
ORD1,DOM,2020-01-12 2:00,780804.393
ORD1,DOM,2020-01-12 3:00,772672.9711
ORD1,DOM,2020-01-12 4:00,773848.9122
ORD1,DOM,2020-01-12 5:00,777580.3653
ORD1,DOM,2020-01-12 6:00,773536.8792
ORD1,DOM,2020-01-12 7:00,856773.3575
ORD1,DOM,2020-01-12 8:00,939380.235
ORD1,DOM,2020-01-12 9:00,997888.0354
ORD1,DOM,2020-01-12 10:00,1041970.685
ORD1,DOM,2020-01-12 11:00,1070152.064
ORD1,DOM,2020-01-12 12:00,1098016.999
ORD1,DOM,2020-01-12 13:00,1078692.707
ORD1,DOM,2020-01-12 14:00,1051797.819
ORD1,DOM,2020-01-12 15:00,1030606.336
ORD1,DOM,2020-01-12 16:00,1026596.014
ORD1,DOM,2020-01-12 17:00,1039614.691
ORD1,DOM,2020-01-12 18:00,1141361.507
ORD1,DOM,2020-01-12 19:00,1178027.381
ORD1,DOM,2020-01-12 20:00,1146978.719
ORD1,DOM,2020-01-12 21:00,1084264.192
ORD1,DOM,2020-01-12 22:00,995149.5709
ORD1,DOM,2020-01-12 23:00,923737.5363
ORD1,ORD,2020-01-13 0:00,872319.8569
ORD1,ORD,2020-01-13 1:00,838561.0773
ORD1,ORD,2020-01-13 2:00,829346.8392
ORD1,ORD,2020-01-13 3:00,838950.6549
ORD1,ORD,2020-01-13 4:00,894157.4549
ORD1,ORD,2020-01-13 5:00,1011420.015
ORD1,ORD,2020-01-13 6:00,1087258.299
ORD1,ORD,2020-01-13 7:00,1162578.079
ORD1,ORD,2020-01-13 8:00,1224741.395
ORD1,ORD,2020-01-13 9:00,1268962.059
ORD1,ORD,2020-01-13 10:00,1331714.918
ORD1,ORD,2020-01-13 11:00,1366339.052
ORD1,ORD,2020-01-13 12:00,1354249.573
ORD1,ORD,2020-01-13 13:00,1340882.741
ORD1,ORD,2020-01-13 14:00,1343195.655
ORD1,ORD,2020-01-13 15:00,1335912.746
ORD1,ORD,2020-01-13 16:00,1309883.7
ORD1,ORD,2020-01-13 17:00,1290224.174
ORD1,ORD,2020-01-13 18:00,1363671.895
ORD1,ORD,2020-01-13 19:00,1402836.79
ORD1,ORD,2020-01-13 20:00,1301025.962
ORD1,ORD,2020-01-13 21:00,1187454.361
ORD1,ORD,2020-01-13 22:00,1064601.672
ORD1,ORD,2020-01-13 23:00,967745.9709
ORD1,ORD,2020-01-14 0:00,883459.8444
ORD1,ORD,2020-01-14 1:00,823945.8012
ORD1,ORD,2020-01-14 2:00,808911.0805
ORD1,ORD,2020-01-14 3:00,834385.4254
ORD1,ORD,2020-01-14 4:00,903088.4339
ORD1,ORD,2020-01-14 5:00,1017698.381
ORD1,ORD,2020-01-14 6:00,1094547.313
ORD1,ORD,2020-01-14 7:00,1174060.56
ORD1,ORD,2020-01-14 8:00,1233777.33
ORD1,ORD,2020-01-14 9:00,1277451.33
ORD1,ORD,2020-01-14 10:00,1341882.723
ORD1,ORD,2020-01-14 11:00,1373151.622
ORD1,ORD,2020-01-14 12:00,1352920.513
ORD1,ORD,2020-01-14 13:00,1337911.379
ORD1,ORD,2020-01-14 14:00,1342569.637
ORD1,ORD,2020-01-14 15:00,1330586.294
ORD1,ORD,2020-01-14 16:00,1311170.895
ORD1,ORD,2020-01-14 17:00,1293325.212
ORD1,ORD,2020-01-14 18:00,1402459.314
ORD1,ORD,2020-01-14 19:00,1385451.186
ORD1,ORD,2020-01-14 20:00,1306382.48
ORD1,ORD,2020-01-14 21:00,1188082.097
ORD1,ORD,2020-01-14 22:00,1064347.486
ORD1,ORD,2020-01-14 23:00,965321.9181
ORD1,ORD,2020-01-15 0:00,881835.7974
ORD1,ORD,2020-01-15 1:00,846281.4776
ORD1,ORD,2020-01-15 2:00,834053.8773
ORD1,ORD,2020-01-15 3:00,840796.9827
ORD1,ORD,2020-01-15 4:00,905918.0822
ORD1,ORD,2020-01-15 5:00,1019708.53
ORD1,ORD,2020-01-15 6:00,1096553.755
ORD1,ORD,2020-01-15 7:00,1165616.773
ORD1,ORD,2020-01-15 8:00,1224085.53
ORD1,ORD,2020-01-15 9:00,1270400.754
ORD1,ORD,2020-01-15 10:00,1333616.38
ORD1,ORD,2020-01-15 11:00,1365764.125
ORD1,ORD,2020-01-15 12:00,1354428.399
ORD1,ORD,2020-01-15 13:00,1342747.096
ORD1,ORD,2020-01-15 14:00,1344938.614
ORD1,ORD,2020-01-15 15:00,1340846.944
ORD1,ORD,2020-01-15 16:00,1317328.875
ORD1,ORD,2020-01-15 17:00,1297063.957
ORD1,ORD,2020-01-15 18:00,1374728.321
ORD1,ORD,2020-01-15 19:00,1383159.635
ORD1,ORD,2020-01-15 20:00,1317078.911
ORD1,ORD,2020-01-15 21:00,1195466.311
ORD1,ORD,2020-01-15 22:00,1070176.447
ORD1,ORD,2020-01-15 23:00,975698.7518
ORD1,ORD,2020-01-16 0:00,890716.1774
ORD1,ORD,2020-01-16 1:00,858535.9126
ORD1,ORD,2020-01-16 2:00,837360.3603
ORD1,ORD,2020-01-16 3:00,836768.5736
ORD1,ORD,2020-01-16 4:00,892851.8456
ORD1,ORD,2020-01-16 5:00,1020709.187
ORD1,ORD,2020-01-16 6:00,1106788.722
ORD1,ORD,2020-01-16 7:00,1175662.971
ORD1,ORD,2020-01-16 8:00,1232544.653
ORD1,ORD,2020-01-16 9:00,1284614.485
ORD1,ORD,2020-01-16 10:00,1343866.094
ORD1,ORD,2020-01-16 11:00,1376714.791
ORD1,ORD,2020-01-16 12:00,1371400.26
ORD1,ORD,2020-01-16 13:00,1344180.152
ORD1,ORD,2020-01-16 14:00,1354546.809
ORD1,ORD,2020-01-16 15:00,1349768.438
ORD1,ORD,2020-01-16 16:00,1330508.146
ORD1,ORD,2020-01-16 17:00,1303154.715
ORD1,ORD,2020-01-16 18:00,1365024.723
ORD1,ORD,2020-01-16 19:00,1372079.074
ORD1,ORD,2020-01-16 20:00,1308475.833
ORD1,ORD,2020-01-16 21:00,1190116.04
ORD1,ORD,2020-01-16 22:00,1067450.286
ORD1,ORD,2020-01-16 23:00,971078.1153
ORD1,ORD,2020-01-17 0:00,891364.6049
ORD1,ORD,2020-01-17 1:00,855543.013
ORD1,ORD,2020-01-17 2:00,835448.0305
ORD1,ORD,2020-01-17 3:00,811987.7304
ORD1,ORD,2020-01-17 4:00,899288.247
ORD1,ORD,2020-01-17 5:00,1026121.08
ORD1,ORD,2020-01-17 6:00,1094054.785
ORD1,ORD,2020-01-17 7:00,1172028.255
ORD1,ORD,2020-01-17 8:00,1232407.797
ORD1,ORD,2020-01-17 9:00,1275674.989
ORD1,ORD,2020-01-17 10:00,1338066.369
ORD1,ORD,2020-01-17 11:00,1374162.518
ORD1,ORD,2020-01-17 12:00,1389119.781
ORD1,ORD,2020-01-17 13:00,1350775.772
ORD1,ORD,2020-01-17 14:00,1352925.77
ORD1,ORD,2020-01-17 15:00,1352423.255
ORD1,ORD,2020-01-17 16:00,1341753.44
ORD1,ORD,2020-01-17 17:00,1315501.06
ORD1,ORD,2020-01-17 18:00,1381166.958
ORD1,ORD,2020-01-17 19:00,1381603.528
ORD1,ORD,2020-01-17 20:00,1312933.133
ORD1,ORD,2020-01-17 21:00,1198114.767
ORD1,ORD,2020-01-17 22:00,1073309.389
ORD1,ORD,2020-01-17 23:00,974728.5399
ORD1,SAB,2020-01-18 0:00,931552.0062
ORD1,SAB,2020-01-18 1:00,894433.4714
ORD1,SAB,2020-01-18 2:00,874381.6906
ORD1,SAB,2020-01-18 3:00,876893.0785
ORD1,SAB,2020-01-18 4:00,912851.6871
ORD1,SAB,2020-01-18 5:00,965262.889
ORD1,SAB,2020-01-18 6:00,1025738.296
ORD1,SAB,2020-01-18 7:00,1112885.847
ORD1,SAB,2020-01-18 8:00,1193095.425
ORD1,SAB,2020-01-18 9:00,1247616.226
ORD1,SAB,2020-01-18 10:00,1299293.706
ORD1,SAB,2020-01-18 11:00,1326856.775
ORD1,SAB,2020-01-18 12:00,1316807.526
ORD1,SAB,2020-01-18 13:00,1269598.589
ORD1,SAB,2020-01-18 14:00,1229193.289
ORD1,SAB,2020-01-18 15:00,1206763.492
ORD1,SAB,2020-01-18 16:00,1185258.747
ORD1,SAB,2020-01-18 17:00,1189030.706
ORD1,SAB,2020-01-18 18:00,1279660.707
ORD1,SAB,2020-01-18 19:00,1288928.37
ORD1,SAB,2020-01-18 20:00,1227943.849
ORD1,SAB,2020-01-18 21:00,1127562.19
ORD1,SAB,2020-01-18 22:00,1021091.136
ORD1,SAB,2020-01-18 23:00,929953.4515
ORD1,DOM,2020-01-19 0:00,882141.3372
ORD1,DOM,2020-01-19 1:00,836506.2821
ORD1,DOM,2020-01-19 2:00,808402.0681
ORD1,DOM,2020-01-19 3:00,795371.3202
ORD1,DOM,2020-01-19 4:00,802946.8875
ORD1,DOM,2020-01-19 5:00,812296.2966
ORD1,DOM,2020-01-19 6:00,816452.0456
ORD1,DOM,2020-01-19 7:00,895880.6719
ORD1,DOM,2020-01-19 8:00,961929.9294
ORD1,DOM,2020-01-19 9:00,1021473.747
ORD1,DOM,2020-01-19 10:00,1064715.886
ORD1,DOM,2020-01-19 11:00,1097341.462
ORD1,DOM,2020-01-19 12:00,1118010.929
ORD1,DOM,2020-01-19 13:00,1101350.554
ORD1,DOM,2020-01-19 14:00,1078507.315
ORD1,DOM,2020-01-19 15:00,1058250.41
ORD1,DOM,2020-01-19 16:00,1033266.834
ORD1,DOM,2020-01-19 17:00,1045803.294
ORD1,DOM,2020-01-19 18:00,1152788.382
ORD1,DOM,2020-01-19 19:00,1178269.982
ORD1,DOM,2020-01-19 20:00,1139300.328
ORD1,DOM,2020-01-19 21:00,1071146.734
ORD1,DOM,2020-01-19 22:00,981516.3299
ORD1,DOM,2020-01-19 23:00,907696.6251
